id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_is_bon_transfert,access_is_bon_transfert,model_is_bon_transfert,base.group_user,1,1,1,1
access_is_bon_transfert_line,access_is_bon_transfert_line,model_is_bon_transfert_line,base.group_user,1,1,1,1
access_is_segment_achat,access_is_segment_achat,model_is_segment_achat,base.group_user,1,1,1,1
access_is_famille_achat,access_is_famille_achat,model_is_famille_achat,base.group_user,1,1,1,1
access_is_site,access_is_site,model_is_site,base.group_user,1,1,1,1
access_is_transmission_cde,access_is_transmission_cde,model_is_transmission_cde,base.group_user,1,1,1,1
access_is_norme_certificats,access_is_norme_certificats,model_is_norme_certificats,base.group_user,1,1,1,1
access_is_certifications_qualite,access_is_certifications_qualite,model_is_certifications_qualite,base.group_user,1,1,1,1
access_is_secteur_activite,access_is_secteur_activite,model_is_secteur_activite,base.group_user,1,1,1,1
access_is_type_contact,access_is_type_contact,model_is_type_contact,base.group_user,1,1,1,1
access_is_escompte,access_is_escompte,model_is_escompte,base.group_user,1,1,1,1
access_is_database,access_is_database,model_is_database,base.group_user,1,1,1,1
access_is_galia_base,access_is_galia_base,model_is_galia_base,base.group_user,1,1,1,1
access_is_galia_base_um,access_is_galia_base_um,model_is_galia_base_um,base.group_user,1,1,1,1
access_is_galia_base_uc,access_is_galia_base_uc,model_is_galia_base_uc,base.group_user,1,1,1,1
access_is_liste_servir_client,access_is_liste_servir_client,model_is_liste_servir_client,base.group_user,1,1,1,1
access_is_liste_servir,access_is_liste_servir,model_is_liste_servir,base.group_user,1,1,1,1
access_is_liste_servir_line,access_is_liste_servir_line,model_is_liste_servir_line,base.group_user,1,1,1,1
access_is_liste_servir_message,access_is_liste_servir_message,model_is_liste_servir_message,base.group_user,1,1,1,1
access_is_liste_servir_uc,access_is_liste_servir_uc,model_is_liste_servir_uc,base.group_user,1,1,1,1
access_is_liste_servir_um,access_is_liste_servir_um,model_is_liste_servir_um,base.group_user,1,1,1,1
access_is_product_ul,access_is_product_ul,model_is_product_ul,base.group_user,1,1,1,1
access_is_tarif_cial,access_is_tarif_cial,model_is_tarif_cial,base.group_user,1,1,1,1
access_is_etuve,access_is_etuve,model_is_etuve,base.group_user,1,1,1,1
access_is_etuve_rsp,access_is_etuve_rsp,model_is_etuve_rsp,base.group_user,1,1,1,1
access_is_etuve_commentaire,access_is_etuve_commentaire,model_is_etuve_commentaire,base.group_user,1,1,1,1
access_is_etuve_saisie,access_is_etuve_saisie,model_is_etuve_saisie,base.group_user,1,1,1,1
access_is_etuve_of,access_is_etuve_of,model_is_etuve_of,base.group_user,1,1,1,1
access_is_gabarit_controle,access_is_gabarit_controle,model_is_gabarit_controle,base.group_user,1,1,1,1
access_is_emplacement_outillage,access_is_emplacement_outillage,model_is_emplacement_outillage,base.group_user,1,1,1,1
access_is_type_controle_gabarit,access_is_type_controle_gabarit,model_is_type_controle_gabarit,base.group_user,1,1,1,1
access_is_historique_controle,access_is_historique_controle,model_is_historique_controle,base.group_user,1,1,1,1
access_is_operation_controle,access_is_operation_controle,model_is_operation_controle,base.group_user,1,1,1,1
access_is_plaquette_etalon,access_is_plaquette_etalon,model_is_plaquette_etalon,base.group_user,1,1,1,1
access_is_instrument_mesure,access_is_instrument_mesure,model_is_instrument_mesure,base.group_user,1,1,1,1
access_is_famille_instrument,access_is_famille_instrument,model_is_famille_instrument,base.group_user,1,1,1,1
access_is_piece_montabilite,access_is_piece_montabilite,model_is_piece_montabilite,base.group_user,1,1,1,1
access_is_presse_classe,access_is_presse_classe,model_is_presse_classe,base.group_user,1,1,1,1
access_is_presse_puissance,access_is_presse_puissance,model_is_presse_puissance,base.group_user,1,1,1,1
access_is_outillage_constructeur,access_is_outillage_constructeur,model_is_outillage_constructeur,base.group_user,1,1,1,1
access_is_commande_externe,access_is_commande_externe,model_is_commande_externe,base.group_user,1,1,1,1
access_is_demande_achat_serie,access_is_demande_achat_serie,model_is_demande_achat_serie,base.group_user,1,1,1,1
access_is_demande_achat_serie_line,access_is_demande_achat_serie_line,model_is_demande_achat_serie_line,base.group_user,1,1,1,1
access_is_demande_achat_fg,access_is_demande_achat_fg,model_is_demande_achat_fg,base.group_user,1,1,1,1
access_is_demande_achat_fg_line,access_is_demande_achat_fg_line,model_is_demande_achat_fg_line,base.group_user,1,1,1,1
access_is_demande_achat_invest,access_is_demande_achat_invest,model_is_demande_achat_invest,base.group_user,1,1,1,1
access_is_demande_achat_invest_line,access_is_demande_achat_invest_line,model_is_demande_achat_invest_line,base.group_user,1,1,1,1
access_is_demande_achat_moule,access_is_demande_achat_moule,model_is_demande_achat_moule,base.group_user,1,1,1,1
access_is_demande_achat_moule_line,access_is_demande_achat_moule_line,model_is_demande_achat_moule_line,base.group_user,1,1,1,1
access_is_facture_pk,access_is_facture_pk,model_is_facture_pk,base.group_user,1,1,1,1
access_is_facture_pk_line,access_is_facture_pk_line,model_is_facture_pk_line,base.group_user,1,1,1,1
access_is_facture_pk_moule,access_is_facture_pk_moule,model_is_facture_pk_moule,base.group_user,1,1,1,1
access_is_instruction_particuliere,access_is_instruction_particuliere,model_is_instruction_particuliere,base.group_user,1,1,1,1
access_is_badge,access_is_badge,model_is_badge,base.group_user,1,1,1,1
access_is_jour_ferie,access_is_jour_ferie,model_is_jour_ferie,base.group_user,1,1,1,1
access_is_pointage_commentaire,access_is_pointage_commentaire,model_is_pointage_commentaire,base.group_user,1,1,1,1
access_is_pointage,access_is_pointage,model_is_pointage,base.group_user,1,1,1,1
access_is_rgpd_service,access_is_rgpd_service,model_is_rgpd_service,base.group_user,1,1,1,1
access_is_rgpd_traitement,access_is_rgpd_traitement,model_is_rgpd_traitement,base.group_user,1,1,1,1
access_is_rgpd_lieu_stockage,access_is_rgpd_lieu_stockage,model_is_rgpd_lieu_stockage,base.group_user,1,1,1,1
access_is_rgpd_action,access_is_rgpd_action,model_is_rgpd_action,base.group_user,1,1,1,1
access_is_rgpd_donnee_personnelle,access_is_rgpd_donnee_personnelle,model_is_rgpd_donnee_personnelle,base.group_user,1,1,1,1
access_is_deb,access_is_deb,model_is_deb,base.group_user,1,1,1,1
access_is_deb_line,access_is_deb_line,model_is_deb_line,base.group_user,1,1,1,1
access_is_deb_synthese,access_is_deb_synthese,model_is_deb_synthese,base.group_user,1,1,1,1
access_is_reach,access_is_reach,model_is_reach,base.group_user,1,1,1,1
access_is_reach_product,access_is_reach_product,model_is_reach_product,base.group_user,1,1,1,1
access_is_reach_product_matiere,access_is_reach_product_matiere,model_is_reach_product_matiere,base.group_user,1,1,1,1
access_is_reach_product_cas,access_is_reach_product_cas,model_is_reach_product_cas,base.group_user,1,1,1,1

access_is_export_edi,access_is_export_edi,model_is_export_edi,base.group_user,1,1,1,1
access_is_export_edi_histo,access_is_export_edi_histo,model_is_export_edi_histo,base.group_user,1,1,1,1

access_is_export_cegid_ligne,access_is_export_cegid_ligne,model_is_export_cegid_ligne,base.group_user,1,1,1,1
access_is_export_cegid,access_is_export_cegid,model_is_export_cegid,base.group_user,1,1,1,1

access_is_mini_delta_dore,access_is_mini_delta_dore,model_is_mini_delta_dore,base.group_user,1,1,1,1
access_is_mini_delta_dore_line,access_is_mini_delta_dore_line,model_is_mini_delta_dore_line,base.group_user,1,1,1,1
access_is_mini_delta_dore_besoin,access_is_mini_delta_dore_besoin,model_is_mini_delta_dore_besoin,base.group_user,1,1,1,1


access_is_cde_ouverte_fournisseur,access_is_cde_ouverte_fournisseur,model_is_cde_ouverte_fournisseur,base.group_user,1,1,1,1
access_is_cde_ouverte_fournisseur_product,access_is_cde_ouverte_fournisseur_product,model_is_cde_ouverte_fournisseur_product,base.group_user,1,1,1,1
access_is_cde_ouverte_fournisseur_tarif,access_is_cde_ouverte_fournisseur_tarif,model_is_cde_ouverte_fournisseur_tarif,base.group_user,1,1,1,1
access_is_cde_ouverte_fournisseur_line,access_is_cde_ouverte_fournisseur_line,model_is_cde_ouverte_fournisseur_line,base.group_user,1,1,1,1
access_is_cde_ouverte_fournisseur_histo,access_is_cde_ouverte_fournisseur_histo,model_is_cde_ouverte_fournisseur_histo,base.group_user,1,1,1,1
access_is_cde_ouverte_fournisseur_message,access_is_cde_ouverte_fournisseur_message,model_is_cde_ouverte_fournisseur_message,base.group_user,1,1,1,1

access_is_mem_var,access_is_mem_var,model_is_mem_var,base.group_user,1,1,1,1

access_is_edi_cde_cli_line,access_is_edi_cde_cli_line,model_is_edi_cde_cli_line,base.group_user,1,1,1,1
access_is_edi_cde_cli,access_is_edi_cde_cli,model_is_edi_cde_cli,base.group_user,1,1,1,1


access_is_inventaire,access_is_inventaire,model_is_inventaire,base.group_user,1,1,1,1
access_is_inventaire_feuille,access_is_inventaire_feuille,model_is_inventaire_feuille,base.group_user,1,1,1,1
access_is_inventaire_line,access_is_inventaire_line,model_is_inventaire_line,base.group_user,1,1,1,1
access_is_inventaire_line_tmp,access_is_inventaire_line_tmp,model_is_inventaire_line_tmp,base.group_user,1,1,1,1
access_is_inventaire_inventory,access_is_inventaire_inventory,model_is_inventaire_inventory,base.group_user,1,1,1,1
access_is_inventaire_ecart,access_is_inventaire_ecart,model_is_inventaire_ecart,base.group_user,1,1,1,1
access_is_inventaire_anomalie,access_is_inventaire_anomalie,model_is_inventaire_anomalie,base.group_user,1,1,1,1
access_is_cout_calcul,access_is_cout_calcul,model_is_cout_calcul,base.group_user,1,1,1,1
access_is_cout_calcul_log,access_is_cout_calcul_log,model_is_cout_calcul_log,base.group_user,1,1,1,1
access_is_cout_calcul_niveau,access_is_cout_calcul_niveau,model_is_cout_calcul_niveau,base.group_user,1,1,1,1
access_is_cout_calcul_actualise,access_is_cout_calcul_actualise,model_is_cout_calcul_actualise,base.group_user,1,1,1,1
access_is_cout,access_is_cout,model_is_cout,base.group_user,1,1,1,1
access_is_cout_nomenclature,access_is_cout_nomenclature,model_is_cout_nomenclature,base.group_user,1,1,1,1
access_is_cout_gamme_ma,access_is_cout_gamme_ma,model_is_cout_gamme_ma,base.group_user,1,1,1,1
access_is_cout_gamme_mo,access_is_cout_gamme_mo,model_is_cout_gamme_mo,base.group_user,1,1,1,1
access_is_cout_gamme_ma_pk,access_is_cout_gamme_ma_pk,model_is_cout_gamme_ma_pk,base.group_user,1,1,1,1
access_is_cout_gamme_mo_pk,access_is_cout_gamme_mo_pk,model_is_cout_gamme_mo_pk,base.group_user,1,1,1,1
access_is_pdc,access_is_pdc,model_is_pdc,base.group_user,1,1,1,1
access_is_pdc_mold,access_is_pdc_mold,model_is_pdc_mold,base.group_user,1,1,1,1
access_is_pdc_workcenter,access_is_pdc_workcenter,model_is_pdc_workcenter,base.group_user,1,1,1,1
access_is_pdc_mod,access_is_pdc_mod,model_is_pdc_mod,base.group_user,1,1,1,1
access_is_cde_ferme_cadencee,access_is_cde_ferme_cadencee,model_is_cde_ferme_cadencee,base.group_user,1,1,1,1
access_is_cde_ferme_cadencee_order,access_is_cde_ferme_cadencee_order,model_is_cde_ferme_cadencee_order,base.group_user,1,1,1,1
access_is_cde_ferme_cadencee_histo,access_is_cde_ferme_cadencee_histo,model_is_cde_ferme_cadencee_histo,base.group_user,1,1,1,1
access_is_pic_3ans_saisie,access_is_pic_3ans_saisie,model_is_pic_3ans_saisie,base.group_user,1,1,1,1
access_is_pic_3ans,access_is_pic_3ans,model_is_pic_3ans,base.group_user,1,1,1,1
access_is_pic_3ans_desactive,access_is_pic_3ans_desactive,model_is_pic_3ans_desactive,base.group_user,1,1,1,1
access_is_facturation_fournisseur,access_is_facturation_fournisseur,model_is_facturation_fournisseur,base.group_user,1,1,1,1
access_is_facturation_fournisseur_line,access_is_facturation_fournisseur_line,model_is_facturation_fournisseur_line,base.group_user,1,1,1,1
access_is_facturation_fournisseur_justification,access_is_facturation_fournisseur_justification,model_is_facturation_fournisseur_justification,base.group_user,1,1,1,1
access_is_article_actualiser,access_is_article_actualiser,model_is_article_actualiser,base.group_user,1,1,1,1
access_is_article,access_is_article,model_is_article,base.group_user,1,1,1,1
access_mrp_prevision,access_mrp_prevision,model_mrp_prevision,base.group_user,1,1,1,1
access_is_vente_message,access_is_vente_message,model_is_vente_message,base.group_user,1,1,1,1
access_is_res_users,access_is_res_users,model_is_res_users,base.group_user,1,1,1,1
access_is_service,access_is_service,model_is_service,base.group_user,1,1,1,1
access_is_jour_ferie_country,access_is_jour_ferie_country,model_is_jour_ferie_country,base.group_user,1,1,1,1
access_is_commentaire_mouvement_stock,access_is_commentaire_mouvement_stock,model_is_commentaire_mouvement_stock,base.group_user,1,1,1,1
access_is_employe_horaire,access_is_employe_horaire,model_is_employe_horaire,base.group_user,1,1,1,1
access_is_employe_absence,access_is_employe_absence,model_is_employe_absence,base.group_user,1,1,1,1
access_is_atelier,access_is_atelier,model_is_atelier,base.group_user,1,1,1,1
access_is_ilot,access_is_ilot,model_is_ilot,base.group_user,1,1,1,1
access_is_account_folio,access_is_account_folio,model_is_account_folio,base.group_user,1,1,1,1
access_is_consigne_journaliere,access_is_consigne_journaliere,model_is_consigne_journaliere,base.group_user,1,1,1,1
access_is_consigne_journaliere_inj,access_is_consigne_journaliere_inj,model_is_consigne_journaliere_inj,base.group_user,1,1,1,1
access_is_consigne_journaliere_ass,access_is_consigne_journaliere_ass,model_is_consigne_journaliere_ass,base.group_user,1,1,1,1
access_is_taux_rotation_stock_new,access_is_taux_rotation_stock_new,model_is_taux_rotation_stock_new,base.group_user,1,1,1,1
access_is_res_partner,access_is_res_partner,model_is_res_partner,base.group_user,1,1,1,1
access_is_bon_achat_ville,access_is_bon_achat_ville,model_is_bon_achat_ville,base.group_user,1,1,1,1
access_is_bon_achat_ville_line,access_is_bon_achat_ville_line,model_is_bon_achat_ville_line,base.group_user,1,1,1,1
access_is_fiche_tampographie_constituant,access_is_fiche_tampographie_constituant,model_is_fiche_tampographie_constituant,base.group_user,1,1,1,1
access_is_fiche_tampographie_recette,access_is_fiche_tampographie_recette,model_is_fiche_tampographie_recette,base.group_user,1,1,1,1
access_is_fiche_tampographie_type_reglage,access_is_fiche_tampographie_type_reglage,model_is_fiche_tampographie_type_reglage,base.group_user,1,1,1,1
access_is_fiche_tampographie_reglage,access_is_fiche_tampographie_reglage,model_is_fiche_tampographie_reglage,base.group_user,1,1,1,1
access_is_fiche_tampographie,access_is_fiche_tampographie,model_is_fiche_tampographie,base.group_user,1,1,1,1
access_is_equipement_champ_line,access_is_equipement_champ_line,model_is_equipement_champ_line,base.group_user,1,1,1,1
access_is_equipement_type,access_is_equipement_type,model_is_equipement_type,base.group_user,1,1,1,1
access_is_equipement,access_is_equipement,model_is_equipement,base.group_user,1,1,1,1
access_is_theia_validation_action,access_is_theia_validation_action,model_is_theia_validation_action,base.group_user,1,1,1,1
access_is_theia_habilitation_operateur,access_is_theia_habilitation_operateur,model_is_theia_habilitation_operateur,base.group_user,1,1,1,1
access_is_theia_habilitation_operateur_etat,access_is_theia_habilitation_operateur_etat,model_is_theia_habilitation_operateur_etat,base.group_user,1,1,1,1
access_is_theia_lecture_ip,access_is_theia_lecture_ip,model_is_theia_lecture_ip,base.group_user,1,1,1,1
access_is_theia_alerte_type,access_is_theia_alerte_type,model_is_theia_alerte_type,base.group_user,1,1,1,1
access_is_theia_alerte,access_is_theia_alerte,model_is_theia_alerte,base.group_user,1,1,1,1
access_is_etat_presse_regroupement,access_is_etat_presse_regroupement,model_is_etat_presse_regroupement,base.group_user,1,1,1,1
access_is_etat_presse,access_is_etat_presse,model_is_etat_presse,base.group_user,1,1,1,1
access_is_raspberry_entree_sortie,access_is_raspberry_entree_sortie,model_is_raspberry_entree_sortie,base.group_user,1,1,1,1
access_is_raspberry_zebra,access_is_raspberry_zebra,model_is_raspberry_zebra,base.group_user,1,1,1,1
access_is_raspberry,access_is_raspberry,model_is_raspberry,base.group_user,1,1,1,1
access_is_of,access_is_of,model_is_of,base.group_user,1,1,1,1
access_is_of_tps,access_is_of_tps,model_is_of_tps,base.group_user,1,1,1,1
access_is_of_rebut,access_is_of_rebut,model_is_of_rebut,base.group_user,1,1,1,1
access_is_of_declaration,access_is_of_declaration,model_is_of_declaration,base.group_user,1,1,1,1
access_is_presse_cycle,access_is_presse_cycle,model_is_presse_cycle,base.group_user,1,1,1,1
access_is_presse_arret,access_is_presse_arret,model_is_presse_arret,base.group_user,1,1,1,1
access_is_type_defaut,access_is_type_defaut,model_is_type_defaut,base.group_user,1,1,1,1
access_is_theia_trs,access_is_theia_trs,model_is_theia_trs,base.group_user,1,1,1,1
access_is_theia_validation_groupe,access_is_theia_validation_groupe,model_is_theia_validation_groupe,base.group_user,1,1,1,1
access_is_preventif_equipement_zone,access_is_preventif_equipement_zone,model_is_preventif_equipement_zone,base.group_user,1,1,1,1
access_is_preventif_equipement_heure,access_is_preventif_equipement_heure,model_is_preventif_equipement_heure,base.group_user,1,1,1,1
access_is_preventif_equipement,access_is_preventif_equipement,model_is_preventif_equipement,base.group_user,1,1,1,1
access_is_preventif_equipement_saisie,access_is_preventif_equipement_saisie,model_is_preventif_equipement_saisie,base.group_user,1,1,1,1
access_is_capteur,access_is_capteur,model_is_capteur,base.group_user,1,1,1,1
access_is_dossier_appel_offre,access_is_dossier_appel_offre,model_is_dossier_appel_offre,base.group_user,1,1,1,1
access_is_ot_affectation,access_is_ot_affectation,model_is_ot_affectation,base.group_user,1,1,1,1
access_is_ot_temps_passe,access_is_ot_temps_passe,model_is_ot_temps_passe,base.group_user,1,1,1,1
access_is_ot,access_is_ot,model_is_ot,base.group_user,1,1,1,1
access_is_ot_indicateur,access_is_ot_indicateur,model_is_ot_indicateur,base.group_user,1,1,1,1
access_is_ctrl100_operation_standard,access_is_ctrl100_operation_standard,model_is_ctrl100_operation_standard,base.group_user,1,1,1,1
access_is_ctrl100_gamme_standard,access_is_ctrl100_gamme_standard,model_is_ctrl100_gamme_standard,base.group_user,1,1,1,1
access_is_ctrl100_operation_specifique,access_is_ctrl100_operation_specifique,model_is_ctrl100_operation_specifique,base.group_user,1,1,1,1
access_is_ctrl100_risque_lie,access_is_ctrl100_risque_lie,model_is_ctrl100_risque_lie,base.group_user,1,1,1,1
access_is_ctrl100_typologie_produit,access_is_ctrl100_typologie_produit,model_is_ctrl100_typologie_produit,base.group_user,1,1,1,1
access_is_ctrl100_gamme_mur_qualite_formation,access_is_ctrl100_gamme_mur_qualite_formation,model_is_ctrl100_gamme_mur_qualite_formation,base.group_user,1,1,1,1
access_is_ctrl100_gamme_mur_qualite,access_is_ctrl100_gamme_mur_qualite,model_is_ctrl100_gamme_mur_qualite,base.group_user,1,1,1,1
access_is_ctrl100_gamme_defautheque_line,access_is_ctrl100_gamme_defautheque_line,model_is_ctrl100_gamme_defautheque_line,base.group_user,1,1,1,1
access_is_ctrl100_defautheque,access_is_ctrl100_defautheque,model_is_ctrl100_defautheque,base.group_user,1,1,1,1
access_is_ctrl100_defaut,access_is_ctrl100_defaut,model_is_ctrl100_defaut,base.group_user,1,1,1,1
access_is_ctrl100_defaut_line,access_is_ctrl100_defaut_line,model_is_ctrl100_defaut_line,base.group_user,1,1,1,1
access_is_ctrl100_ligne_saisie,access_is_ctrl100_ligne_saisie,model_is_ctrl100_ligne_saisie,base.group_user,1,1,1,1
access_is_ctrl100_rapport_controle,access_is_ctrl100_rapport_controle,model_is_ctrl100_rapport_controle,base.group_user,1,1,1,1
access_is_ctrl100_pareto,access_is_ctrl100_pareto,model_is_ctrl100_pareto,base.group_user,1,1,1,1
access_is_mold_cycle,access_is_mold_cycle,model_is_mold_cycle,base.group_user,1,1,1,1
access_is_preventif_moule,access_is_preventif_moule,model_is_preventif_moule,base.group_user,1,1,1,1
access_is_mold_operation_systematique,access_is_mold_operation_systematique,model_is_mold_operation_systematique,base.group_user,1,1,1,1
access_is_mold_operation_specifique,access_is_mold_operation_specifique,model_is_mold_operation_specifique,base.group_user,1,1,1,1
access_is_mold_specification_particuliere,access_is_mold_specification_particuliere,model_is_mold_specification_particuliere,base.group_user,1,1,1,1
access_is_mold_frequence_preventif,access_is_mold_frequence_preventif,model_is_mold_frequence_preventif,base.group_user,1,1,1,1
access_is_mold_systematique_array,access_is_mold_systematique_array,model_is_mold_systematique_array,base.group_user,1,1,1,1
access_is_mold_specifique_array,access_is_mold_specifique_array,model_is_mold_specifique_array,base.group_user,1,1,1,1
access_is_mold_specification_array,access_is_mold_specification_array,model_is_mold_specification_array,base.group_user,1,1,1,1
access_is_mold_piece_specifique,access_is_mold_piece_specifique,model_is_mold_piece_specifique,base.group_user,1,1,1,1
access_is_mold_surface_aspect,access_is_mold_surface_aspect,model_is_mold_surface_aspect,base.group_user,1,1,1,1
access_is_ctrl_budget_tdb_famille,access_is_ctrl_budget_tdb_famille,model_is_ctrl_budget_tdb_famille,base.group_user,1,1,1,1
access_is_ctrl_budget_tdb_famille_rel,access_is_ctrl_budget_tdb_famille_rel,model_is_ctrl_budget_tdb_famille_rel,base.group_user,1,1,1,1
access_is_ctrl_budget_tdb_intitule,access_is_ctrl_budget_tdb_intitule,model_is_ctrl_budget_tdb_intitule,base.group_user,1,1,1,1
access_is_ctrl_budget_tdb_saisie,access_is_ctrl_budget_tdb_saisie,model_is_ctrl_budget_tdb_saisie,base.group_user,1,1,1,1
access_is_ctrl_budget_tdb,access_is_ctrl_budget_tdb,model_is_ctrl_budget_tdb,base.group_user,1,1,1,1
access_is_ctrl_budget_ana_annee,access_is_ctrl_budget_ana_annee,model_is_ctrl_budget_ana_annee,base.group_user,1,1,1,1
access_is_ctrl_budget_ana_product,access_is_ctrl_budget_ana_product,model_is_ctrl_budget_ana_product,base.group_user,1,1,1,1
access_is_donnee_machine,access_is_donnee_machine,model_is_donnee_machine,base.group_user,1,1,1,1
access_is_donnee_machine_line,access_is_donnee_machine_line,model_is_donnee_machine_line,base.group_user,1,1,1,1
access_is_donnee_machine_line_report,access_is_donnee_machine_line_report,model_is_donnee_machine_line_report,base.group_user,1,1,1,1
access_is_invest_global,access_is_invest_global,model_is_invest_global,base.group_user,1,1,1,1
access_is_invest_detail,access_is_invest_detail,model_is_invest_detail,base.group_user,1,1,1,1
access_is_invest_cde,access_is_invest_cde,model_is_invest_cde,base.group_user,1,1,1,1
access_is_invest_compta,access_is_invest_compta,model_is_invest_compta,base.group_user,1,1,1,1
access_is_demande_conges,access_is_demande_conges,model_is_demande_conges,base.group_user,1,1,1,1
access_is_demande_conges_autre,access_is_demande_conges_autre,model_is_demande_conges_autre,base.group_user,1,1,1,1
access_is_demande_absence_type,access_is_demande_absence_type,model_is_demande_absence_type,base.group_user,1,1,1,1
access_is_demande_absence,access_is_demande_absence,model_is_demande_absence,base.group_user,1,1,1,1
access_is_droit_conges,access_is_droit_conges,model_is_droit_conges,base.group_user,1,1,1,1
access_is_demande_conges_export_cegid,access_is_demande_conges_export_cegid,model_is_demande_conges_export_cegid,base.group_user,1,1,1,1
access_is_mold_bridage,access_is_mold_bridage,model_is_mold_bridage,base.group_user,1,1,1,1
access_is_proforma_chine,access_is_proforma_chine,model_is_proforma_chine,base.group_user,1,1,1,1
access_is_proforma_chine_line,access_is_proforma_chine_line,model_is_proforma_chine_line,base.group_user,1,1,1,1
access_is_certificat_conformite,access_is_certificat_conformite,model_is_certificat_conformite,base.group_user,1,1,1,1
access_is_certificat_conformite_reference,access_is_certificat_conformite_reference,model_is_certificat_conformite_reference,base.group_user,1,1,1,1
access_is_certificat_conformite_autre,access_is_certificat_conformite_autre,model_is_certificat_conformite_autre,base.group_user,1,1,1,1
access_is_certificat_conformite_autre2,access_is_certificat_conformite_autre2,model_is_certificat_conformite_autre2,base.group_user,1,1,1,1
access_is_certificat_conformite_fabricant,access_is_certificat_conformite_fabricant,model_is_certificat_conformite_fabricant,base.group_user,1,1,1,1
access_is_mode_operatoire_menu,access_is_mode_operatoire_menu,model_is_mode_operatoire_menu,base.group_user,1,1,1,1
access_is_mode_operatoire,access_is_mode_operatoire,model_is_mode_operatoire,base.group_user,1,1,1,1
access_is_facture_proforma,access_is_facture_proforma,model_is_facture_proforma,base.group_user,1,1,1,1
access_is_facture_proforma_line,access_is_facture_proforma_line,model_is_facture_proforma_line,base.group_user,1,1,1,1
access_is_facture_proforma_outillage,access_is_facture_proforma_outillage,model_is_facture_proforma_outillage,base.group_user,1,1,1,1
access_is_facture_proforma_outillage_line,access_is_facture_proforma_outillage_line,model_is_facture_proforma_outillage_line,base.group_user,1,1,1,1

access_is_indicateur_revue_jalon,access_is_indicateur_revue_jalon,model_is_indicateur_revue_jalon,base.group_user,1,1,1,1

access_is_import_budget_pk,access_is_import_budget_pk,model_is_import_budget_pk,base.group_user,1,1,1,1


access_is_dossier_article,access_is_dossier_article,model_is_dossier_article,base.group_user,1,1,1,1
access_is_dossier_article_gamme_commerciale,access_is_dossier_article_gamme_commerciale,model_is_dossier_article_gamme_commerciale,base.group_user,1,1,1,1
access_is_dossier_article_producteur,access_is_dossier_article_producteur,model_is_dossier_article_producteur,base.group_user,1,1,1,1
access_is_dossier_article_traitement,access_is_dossier_article_traitement,model_is_dossier_article_traitement,base.group_user,1,1,1,1
access_is_dossier_article_utilisation,access_is_dossier_article_utilisation,model_is_dossier_article_utilisation,base.group_user,1,1,1,1
access_is_dossier_article_durete,access_is_dossier_article_durete,model_is_dossier_article_durete,base.group_user,1,1,1,1
access_is_dossier_article_type_article,access_is_dossier_article_type_article,model_is_dossier_article_type_article,base.group_user,1,1,1,1
access_is_dossier_article_combustion,access_is_dossier_article_combustion,model_is_dossier_article_combustion,base.group_user,1,1,1,1
access_is_dossier_article_code_recyclage,access_is_dossier_article_code_recyclage,model_is_dossier_article_code_recyclage,base.group_user,1,1,1,1


